menu: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,23,23,23,15,15,23,14,14,14,14,23,15,23,15,15,15,86,166,173,8,0,0,0,0,0,0,0,0,1,77,86,23,15,15,23,23,23,22,14,14,15,23,15,23,23,14,86,166,173,9,0,0,0,0,0,0,0,0,0,0,0,1,2,86,15,23,15,15,23,15,15,23,22,86,247,83,0,0,0,0,0,0,0,0,0,0,0,0,1,21,23,15,15,23,23,15,14,14,14,23,15,15,15,23,15,14,86,166,173,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,23,23,23,15,23,14,95,183,183,86,22,23,15,15,15,23,14,94,255,9,0,0,0,0,0,0,0,0,2,86,23,23,15,15,23,23,14,94,175,86,22,15,15,15,15,15,14,102,247,9,0,0,0,0,0,0,0,0,0,0,0,1,3,86,23,23,15,15,23,23,15,23,14,86,247,83,0,0,0,0,0,0,0,0,0,0,0,0,1,22,23,23,23,15,23,14,95,183,183,86,86,15,15,15,15,23,14,102,247,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,23,23,15,15,23,14,167,183,83,3,13,23,23,15,15,15,14,102,247,9,0,0,0,0,0,0,0,0,2,22,23,23,23,15,23,14,95,167,84,3,13,23,15,15,15,15,14,102,247,9,0,0,0,0,0,0,0,0,0,0,0,2,21,86,23,15,15,23,23,15,15,15,23,22,95,174,82,0,0,0,0,0,0,0,0,0,0,0,1,22,23,15,23,23,23,14,167,183,83,11,13,23,23,15,15,15,14,102,247,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,22,23,15,15,15,23,14,175,174,0,1,13,22,23,15,23,15,14,102,247,9,0,0,0,0,0,0,0,0,1,22,23,15,15,15,23,14,175,175,1,2,13,23,15,15,15,15,14,102,247,9,0,0,0,0,0,0,0,0,0,0,1,12,86,23,15,15,23,14,14,23,15,23,23,15,77,247,164,0,0,0,0,0,0,0,0,0,0,0,1,22,23,15,15,23,23,14,175,174,0,1,13,23,15,15,23,15,14,102,247,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,22,23,15,15,15,22,13,175,174,0,1,12,86,15,15,15,15,14,102,247,9,0,0,0,0,0,0,0,0,1,22,23,15,15,15,23,14,175,174,0,1,12,22,23,15,15,15,14,102,247,9,0,0,0,0,0,0,0,0,0,0,1,12,86,23,15,15,14,86,167,87,23,23,15,15,14,183,164,0,0,0,0,0,0,0,0,0,0,0,1,22,23,15,15,23,23,14,175,174,0,1,12,22,15,15,15,15,14,102,247,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,23,15,15,15,87,14,175,174,1,1,76,86,15,23,15,15,14,102,247,9,0,0,0,0,0,0,0,0,1,22,23,15,15,15,23,14,175,174,0,1,20,86,23,15,15,15,14,102,247,9,0,0,0,0,0,0,0,0,0,0,1,12,22,23,23,15,95,166,166,12,13,23,15,15,22,183,164,0,0,0,0,0,0,0,0,0,0,0,1,22,23,15,15,23,15,14,175,174,0,1,12,86,23,15,15,15,14,102,247,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,23,15,15,15,87,14,175,175,1,2,77,86,15,23,15,23,14,94,247,9,0,0,0,0,0,0,0,0,1,22,23,15,15,15,23,14,175,174,0,1,12,86,15,15,15,15,14,102,247,9,0,0,0,0,0,0,0,0,0,0,1,12,22,23,23,14,175,174,1,2,13,23,23,15,14,183,164,0,0,0,0,0,0,0,0,0,0,0,1,22,23,15,15,23,23,14,175,174,0,1,12,86,23,15,15,15,14,102,247,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,23,23,23,15,15,14,175,175,2,3,13,87,23,15,23,15,86,166,173,1,0,0,0,0,0,0,0,0,1,22,23,15,15,15,15,14,175,174,0,1,12,86,15,15,15,15,14,102,247,9,0,0,0,0,0,0,0,0,0,0,1,12,22,23,23,14,175,174,0,1,13,22,15,15,22,183,100,0,0,0,0,0,0,0,0,0,0,0,1,22,23,23,15,15,23,14,175,174,0,1,20,22,15,15,23,15,14,102,247,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,23,23,23,23,15,14,103,175,85,86,22,23,15,23,23,14,167,174,0,0,0,0,0,0,0,0,0,0,1,22,23,23,15,15,15,14,175,174,0,1,12,87,15,15,15,15,14,102,247,9,0,0,0,0,0,0,0,0,0,0,1,12,23,15,15,14,175,174,1,1,13,86,23,23,22,175,165,9,0,0,0,0,0,0,0,0,0,0,1,22,23,15,23,23,15,14,175,174,0,1,20,86,15,23,15,15,14,102,247,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,86,23,23,23,23,23,15,15,14,22,22,23,15,23,15,23,86,175,173,0,0,0,0,0,0,0,0,0,0,1,22,23,23,23,15,15,14,175,174,0,1,12,86,15,15,15,15,14,102,247,9,0,0,0,0,0,0,0,0,0,1,84,86,23,23,23,14,103,175,2,2,13,87,15,15,23,13,175,174,0,0,0,0,0,0,0,0,0,0,1,22,23,23,23,15,23,14,175,174,0,1,12,87,15,23,23,15,14,102,247,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,86,23,15,23,15,15,23,15,15,23,23,15,23,15,15,15,175,101,0,0,0,0,0,0,0,0,0,0,0,1,22,23,23,23,15,23,14,175,174,0,1,12,86,15,15,15,15,14,102,247,9,0,0,0,0,0,0,0,0,0,1,12,86,15,15,23,15,14,94,183,86,22,23,23,15,23,14,167,174,0,0,0,0,0,0,0,0,0,0,1,22,23,23,23,15,23,14,175,174,0,1,12,87,15,15,23,15,14,102,247,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,15,15,15,23,15,15,15,86,86,22,23,15,23,15,15,14,175,174,0,0,0,0,0,0,0,0,0,0,1,22,23,23,23,15,23,14,175,174,0,1,20,22,15,15,15,15,14,102,247,9,0,0,0,0,0,0,0,0,0,1,84,86,15,23,15,23,23,22,22,22,15,15,23,23,23,14,175,174,0,0,0,0,0,0,0,0,0,0,1,22,23,15,23,15,23,14,175,174,0,1,12,87,15,15,15,15,14,102,247,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,23,15,23,15,23,15,14,95,183,86,22,23,15,15,15,14,175,174,0,0,0,0,0,0,0,0,0,0,2,22,23,23,23,15,23,14,175,174,0,1,20,22,15,15,15,15,14,102,247,9,0,0,0,0,0,0,0,0,0,1,12,86,15,15,15,15,15,23,15,23,23,15,23,23,23,14,167,174,0,0,0,0,0,0,0,0,0,0,1,22,23,15,23,15,23,14,175,174,0,1,12,22,15,15,15,15,14,102,247,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,23,23,23,15,23,14,167,175,1,2,13,87,15,15,87,15,86,166,183,1,0,0,0,0,0,0,0,0,2,22,23,15,15,15,23,14,175,174,0,1,12,86,15,15,15,15,14,102,247,9,0,0,0,0,0,0,0,0,0,1,12,86,15,23,23,15,23,22,22,14,23,23,15,15,23,14,175,174,0,0,0,0,0,0,0,0,0,0,1,22,23,15,15,15,23,14,175,174,0,1,12,22,15,15,15,15,14,102,247,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,23,23,23,23,23,14,175,174,0,1,20,22,23,15,15,15,22,94,247,9,0,0,0,0,0,0,0,0,2,22,23,15,15,15,23,14,175,174,0,1,12,86,15,15,15,15,14,102,247,9,0,0,0,0,0,0,0,0,1,1,12,87,15,15,23,15,14,94,183,86,22,23,15,15,23,14,175,174,0,0,0,0,0,0,0,0,0,0,1,22,23,15,23,15,23,14,175,174,0,1,12,22,15,15,15,15,14,102,247,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,23,23,15,23,23,14,175,174,0,1,12,87,15,23,23,15,14,102,247,9,0,0,0,0,0,0,0,0,1,22,23,23,23,15,23,14,175,174,0,1,12,86,15,15,15,15,14,102,247,9,0,0,0,0,0,0,0,0,1,2,13,22,23,23,15,14,103,174,10,2,13,23,15,15,15,14,175,174,0,0,0,0,0,0,0,0,0,0,2,22,23,15,23,15,23,14,175,174,0,1,12,86,15,15,15,15,14,102,247,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,23,15,15,15,23,14,175,174,0,1,12,22,23,15,23,15,14,102,247,9,0,0,0,0,0,0,0,0,1,22,23,23,23,15,23,14,167,175,1,2,13,86,15,15,15,15,14,102,247,9,0,0,0,0,0,0,0,0,1,12,86,23,23,15,23,13,167,174,0,1,84,86,15,15,23,14,86,166,173,9,0,0,0,0,0,0,0,0,2,22,23,23,23,15,23,14,175,174,1,2,13,22,15,15,15,15,14,102,247,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,86,23,15,23,15,23,14,175,174,0,1,12,86,15,23,23,15,14,102,247,9,0,0,0,0,0,0,0,0,1,21,23,23,15,15,23,14,95,167,167,13,14,23,23,23,15,15,14,102,247,1,0,0,0,0,0,0,0,0,1,85,22,23,15,15,22,167,165,82,0,1,2,13,23,15,23,23,14,94,247,9,0,0,0,0,0,0,0,0,1,22,23,23,15,15,15,15,87,167,167,13,14,23,23,15,15,15,14,102,247,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,86,23,23,15,15,15,14,167,174,0,1,20,86,23,23,15,15,14,102,247,9,0,0,0,0,0,0,0,0,1,85,87,15,15,15,15,23,14,94,103,87,15,15,15,15,23,23,13,94,255,9,0,0,0,0,0,0,0,0,1,21,23,15,23,15,22,183,164,0,0,0,1,12,86,23,15,15,14,95,247,9,0,0,0,0,0,0,0,0,1,14,23,23,23,15,15,15,14,86,103,87,23,23,15,23,15,15,14,94,247,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,86,15,15,15,23,23,14,175,174,0,1,12,86,23,15,15,15,14,94,247,9,0,0,0,0,0,0,0,0,1,11,21,23,15,15,15,15,23,14,14,15,23,15,23,15,15,14,95,166,92,1,0,0,0,0,0,0,0,0,1,86,23,15,15,15,14,183,164,0,0,0,1,12,87,15,23,23,14,94,247,9,0,0,0,0,0,0,0,0,2,86,15,15,23,15,15,15,23,14,14,15,23,15,15,15,15,22,95,166,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,22,14,14,14,13,13,175,174,0,1,12,85,14,14,14,14,13,94,247,1,0,0,0,0,0,0,0,0,0,1,12,86,14,14,14,22,14,14,14,14,14,22,14,14,86,13,175,174,0,0,0,0,0,0,0,0,0,0,1,13,14,14,14,14,13,183,164,0,0,0,1,11,85,14,14,14,13,94,255,9,0,0,0,0,0,0,0,0,1,13,14,22,14,14,22,14,14,22,22,22,14,14,14,14,22,13,175,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
